snippets.js:228 Fetch finished loading: GET "chrome-extension://bgpmiljelfnilfcfmoppijdkmccbccel/isolated-first.jst".
#loadIsolatedModule @ snippets.js:228
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
(anonymous) @ index.esm2017.js:19284
(anonymous) @ index.esm2017.js:19317
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
(anonymous) @ index.esm2017.js:19284
(anonymous) @ index.esm2017.js:19317
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
rc @ index.esm2017.js:19317
enqueue @ index.esm2017.js:19284
enqueueAndForget @ index.esm2017.js:19262
(anonymous) @ index.esm2017.js:15110
(anonymous) @ index.esm2017.js:15086
c_ @ index.esm2017.js:14495
(anonymous) @ index.esm2017.js:14684
(anonymous) @ index.esm2017.js:14633
ab @ webchannel_blob_es2018.js:548
F2 @ webchannel_blob_es2018.js:516
Z2.ta @ webchannel_blob_es2018.js:2162
Rb @ webchannel_blob_es2018.js:1035
M2.Y @ webchannel_blob_es2018.js:904
M2.ca @ webchannel_blob_es2018.js:832
ab @ webchannel_blob_es2018.js:548
F2 @ webchannel_blob_es2018.js:516
Wc @ webchannel_blob_es2018.js:1582
h.bb @ webchannel_blob_es2018.js:1579
h.Ea @ webchannel_blob_es2018.js:1576
Lc @ webchannel_blob_es2018.js:1474
h.Pa @ webchannel_blob_es2018.js:1440
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
Nc @ webchannel_blob_es2018.js:1430
h.Pa @ webchannel_blob_es2018.js:1441
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
Nc @ webchannel_blob_es2018.js:1430
h.Pa @ webchannel_blob_es2018.js:1441
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
Nc @ webchannel_blob_es2018.js:1430
h.Pa @ webchannel_blob_es2018.js:1441
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
Nc @ webchannel_blob_es2018.js:1430
h.Pa @ webchannel_blob_es2018.js:1441
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
Nc @ webchannel_blob_es2018.js:1430
h.Pa @ webchannel_blob_es2018.js:1441
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
logger.service.ts:409 [18:11:36] DEBUG    | DemoService     | [DEBUG BRUT ONGOING] | {"startDate":{"seconds":1753277458,"nanoseconds":668000000},"endDate":{"seconds":1753882258,"nanoseconds":668000000}} | Memory: 44MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:36.988Z | DEBUG | DemoService | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | [DEBUG BRUT ONGOING] | {"startDate":{"seconds":1753277458,"nanoseconds":668000000},"endDate":{"seconds":1753882258,"nanoseconds":668000000}}
logger.service.ts:409 [18:11:36] DEBUG    | DemoService     | [DEBUG AVANT CONVERSION] | {"startDate":{"seconds":1753277458,"nanoseconds":668000000},"endDate":{"seconds":1753882258,"nanoseconds":668000000}} | Memory: 44MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:36.991Z | DEBUG | DemoService | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | [DEBUG AVANT CONVERSION] | {"startDate":{"seconds":1753277458,"nanoseconds":668000000},"endDate":{"seconds":1753882258,"nanoseconds":668000000}}
logger.service.ts:409 [18:11:36] DEBUG    | DemoService     | [DEBUG DATES AVANT RECALAGE] | {"startDate":"2025-07-23T13:30:58.668Z","endDate":"2025-07-30T13:30:58.668Z"} | Memory: 44MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:36.994Z | DEBUG | DemoService | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | [DEBUG DATES AVANT RECALAGE] | {"startDate":"2025-07-23T13:30:58.668Z","endDate":"2025-07-30T13:30:58.668Z"}
logger.service.ts:409 [18:11:36] DEBUG    | DateTime        | Date/heure actuelle obtenue | {"date":"2025-07-03T16:11:36.998Z","iso":"2025-07-03T16:11:36.998Z","utc":"Thu, 03 Jul 2025 16:11:36 GMT","local":"03/07/2025 18:11:36","timeZone":"Europe/Paris","offsetMinutes":-120,"offsetHours":2,"localISO":"2025-07-03T18:11:36.998Z"} | Memory: 44MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:36.998Z | DEBUG | DateTime | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | Date/heure actuelle obtenue | {"date":"2025-07-03T16:11:36.998Z","iso":"2025-07-03T16:11:36.998Z","utc":"Thu, 03 Jul 2025 16:11:36 GMT","local":"03/07/2025 18:11:36","timeZone":"Europe/Paris","offsetMinutes":-120,"offsetHours":2,"localISO":"2025-07-03T18:11:36.998Z"}
logger.service.ts:409 [18:11:37] DEBUG    | DemoService     | [DEBUG RECALAGE FINAL] pastTpl | {"startDate":"2025-05-27T16:11:36.998Z","endDate":"2025-06-03T16:11:36.998Z"} | Memory: 44MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:37.004Z | DEBUG | DemoService | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | [DEBUG RECALAGE FINAL] pastTpl | {"startDate":"2025-05-27T16:11:36.998Z","endDate":"2025-06-03T16:11:36.998Z"}
logger.service.ts:409 [18:11:37] DEBUG    | DemoService     | [RECALAGE FINAL] ongoingTpl | {"now":"2025-07-03T16:11:36.998Z","title":{"fr":"Voyage démo Athènes","en":"Demo trip Athens"},"startDate":"2025-07-01T08:11:36.998Z","endDate":"2025-07-08T08:11:36.998Z"} | Memory: 44MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:37.008Z | DEBUG | DemoService | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | [RECALAGE FINAL] ongoingTpl | {"now":"2025-07-03T16:11:36.998Z","title":{"fr":"Voyage démo Athènes","en":"Demo trip Athens"},"startDate":"2025-07-01T08:11:36.998Z","endDate":"2025-07-08T08:11:36.998Z"}
logger.service.ts:409 [18:11:37] DEBUG    | DemoService     | [DEBUG RECALAGE FINAL] futureTpl | {"startDate":"2025-07-24T16:11:36.998Z","endDate":"2025-07-31T16:11:36.998Z"} | Memory: 44MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:37.013Z | DEBUG | DemoService | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | [DEBUG RECALAGE FINAL] futureTpl | {"startDate":"2025-07-24T16:11:36.998Z","endDate":"2025-07-31T16:11:36.998Z"}
logger.service.ts:409 [18:11:37] DEBUG    | DemoService     | [DEBUG DEMO SERVICE] Voyages retournés | {"trips":[{"id":"EI0DC9Emy8rRAIwRSeFL","title":{"en":"Demo trip Marrakech","fr":"Voyage démo Marrakech"},"startDate":"2025-05-27T16:11:36.998Z","endDate":"2025-06-03T16:11:36.998Z","type":"vacation","userId":"fUBBVpboDeaUjD6w2nz0xKni9mG3","plans":[{"id":"A6WFoiXVd7OobK5rBbu9","title":{"en":"Historical visit of Marrakech","fr":"Visite historique de Marrakech"},"description":{"fr":"Guide privé Khalid - Palais, Médersa, Souks","en":"Private guide Khalid - Palaces, Medersa, Souks"},"type":"activity","startDate":"2025-05-27T16:11:36.998Z","endDate":"2025-05-27T16:12:05.843Z","details":{"activity":{"sites":["Palais de la Bahia","Médersa Ben Youssef","Mosquée Koutoubia","Souks de la médina"],"lunch":"Terrasse des Épices","guide":"Khalid","reference":"PRIV-HISTO-MAR04"}}},{"id":"G2fyo9RfODXBZLbmPcla","title":{"en":"Airport → Hotel Transfer","fr":"Transfert Aéroport → Hôtel"},"description":{"fr":"Chauffeur privé Rachid - Mercedes Vito","en":"Private driver Rachid - Mercedes Vito"},"type":"activity","startDate":"2025-05-27T16:10:21.277Z","endDate":"2025-05-27T16:10:24.883Z","details":{"transfer":{"driver":"Rachid","contact":"+212 6 01 02 03 04","vehicle":"Mercedes Vito climatisé","company":"Atlas Experience"}}},{"id":"GT3mcr6sdjOLflejPjm5","title":{"fr":"Transfert Hôtel → Aéroport","en":"Hotel → Airport Transfer"},"description":{"en":"Hotel departure 08h00 - Baggage assistance","fr":"Départ hôtel 08h00 - Assistance bagages"},"type":"activity","startDate":"2025-05-27T16:20:12.619Z","endDate":"2025-05-27T16:20:15.323Z","details":{"transfer":{"assistance":"Assistance bagages incluse","company":"Atlas Experience"}}},{"id":"MkeLR9LPsZe4Xhb7a5Yy","title":{"en":"Hotel Riu Tikida Palmeraie","fr":"Hôtel Riu Tikida Palmeraie"},"description":{"fr":"All Inclusive - Route Fès, Km 6","en":"All Inclusive - Route Fès, Km 6"},"type":"hotel","startDate":"2025-05-27T16:10:24.883Z","endDate":"2025-05-27T16:20:23.437Z","details":{"hotel":{"address":"Route Fès, Km 6, Marrakech 40000","room_type":"Chambre standard","board":"All Inclusive","phone":"+212 5 24 30 30 30","name":"Riu Tikida Palmeraie Marrakech"}}},{"id":"QcrlOBv6OpbnhRUhh75d","title":{"en":"Guided shopping medina","fr":"Shopping guidé médina"},"description":{"en":"Personalized accompaniment in souks","fr":"Accompagnement personnalisé dans les souks"},"type":"activity","startDate":"2025-05-27T16:18:55.096Z","endDate":"2025-05-27T16:19:11.321Z","details":{"activity":{"reference":"SHOP-MEDINA-GUIDE","shopping":["Artisanat","Cuir","Épices","Objets déco"]}}},{"id":"UOkdMfDeGNZfIRML1Kc5","title":{"en":"Hotel relaxation day","fr":"Journée détente hôtel"},"description":{"en":"Hammam, spa, pool, musical entertainment","fr":"Hammam, spa, piscine, animation musicale"},"type":"activity","startDate":"2025-05-27T16:14:30.073Z","endDate":"2025-05-27T16:15:16.948Z","details":{"activity":{"activities":["Hammam & soins spa","Cocktail piscine","Animation musicale marocaine"],"included":true}}},{"id":"UrMr2P1I9R0UFkC2zCwe","title":{"fr":"Jardin Majorelle & Musée YSL","en":"Majorelle Garden & YSL Museum"},"description":{"en":"Private visit with skip-the-line tickets","fr":"Visite privée avec entrées coupe-file"},"type":"activity","startDate":"2025-05-27T16:17:26.755Z","endDate":"2025-05-27T16:17:39.375Z","details":{"activity":{"included":"Entrées coupe-file, thé à la Villa Oasis","sites":["Jardin Majorelle","Musée Yves Saint Laurent"],"reference":"MJYSL-VIPM"}}},{"id":"eZpcYzD8BZ3CAOcVE91Y","title":{"en":"Agafay Desert - Sunset & Dinner","fr":"Désert d'Agafay - Sunset & Dîner"},"description":{"en":"Camel ride + tajine dinner under tent","fr":"Balade dromadaire + dîner tajine sous tente"},"type":"activity","startDate":"2025-05-27T16:16:18.246Z","endDate":"2025-05-27T16:16:45.289Z","details":{"activity":{"entertainment":"Musique gnawa live","reference":"AGAFAY-EVENING-RIU","activities":["Balade en dromadaire (30 min)","Apéritif vue désert","Dîner tajine sous tente caïdale"]}}},{"id":"oRGGCixTyF0iF1UBMn3W","title":{"en":"Ourika Valley","fr":"Vallée de l'Ourika"},"description":{"fr":"Randonnée cascades + déjeuner berbère","en":"Hiking waterfalls + Berber lunch"},"type":"activity","startDate":"2025-05-27T16:12:59.930Z","endDate":"2025-05-27T16:13:34.184Z","details":{"activity":{"reference":"PRIV-OURIKA-J17","lunch":"Déjeuner au bord de l'oued dans une maison berbère","transport":"4x4 privé avec chauffeur Abderrahim","activity":"Randonnée douce 1h dans les cascades de Setti-Fatma"}}},{"id":"pSnmDSlH11tXZuHHmr04","title":{"fr":"Vol Genève → Marrakech","en":"Flight Geneva → Marrakech"},"description":{"fr":"Vol AT 941 - Royal Air Maroc","en":"Flight AT 941 - Royal Air Maroc"},"type":"flight","startDate":"2025-05-27T07:49:24.769Z","endDate":"2025-05-27T11:19:24.769Z","startTime":{"seconds":1751439600,"nanoseconds":0},"endTime":{"seconds":1751452200,"nanoseconds":0},"details":{"flight":{"seat":"12A","confirmation":"RAM0415GVA","a
logger.service.ts:440 [LOG] 2025-07-03T16:11:37.022Z | DEBUG | DemoService | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 44MB |  | [DEBUG DEMO SERVICE] Voyages retournés | {"trips":[{"id":"EI0DC9Emy8rRAIwRSeFL","title":{"en":"Demo trip Marrakech","fr":"Voyage démo Marrakech"},"startDate":"2025-05-27T16:11:36.998Z","endDate":"2025-06-03T16:11:36.998Z","type":"vacation","userId":"fUBBVpboDeaUjD6w2nz0xKni9mG3","plans":[{"id":"A6WFoiXVd7OobK5rBbu9","title":{"en":"Historical visit of Marrakech","fr":"Visite historique de Marrakech"},"description":{"fr":"Guide privé Khalid - Palais, Médersa, Souks","en":"Private guide Khalid - Palaces, Medersa, Souks"},"type":"activity","startDate":"2025-05-27T16:11:36.998Z","endDate":"2025-05-27T16:12:05.843Z","details":{"activity":{"sites":["Palais de la Bahia","Médersa Ben Youssef","Mosquée Koutoubia","Souks de la médina"],"lunch":"Terrasse des Épices","guide":"Khalid","reference":"PRIV-HISTO-MAR04"}}},{"id":"G2fyo9RfODXBZLbmPcla","title":{"en":"Airport → Hotel Transfer","fr":"Transfert Aéroport → Hôtel"},"description":{"fr":"Chauffeur privé Rachid - Mercedes Vito","en":"Private driver Rachid - Mercedes Vito"},"type":"activity","startDate":"2025-05-27T16:10:21.277Z","endDate":"2025-05-27T16:10:24.883Z","details":{"transfer":{"driver":"Rachid","contact":"+212 6 01 02 03 04","vehicle":"Mercedes Vito climatisé","company":"Atlas Experience"}}},{"id":"GT3mcr6sdjOLflejPjm5","title":{"fr":"Transfert Hôtel → Aéroport","en":"Hotel → Airport Transfer"},"description":{"en":"Hotel departure 08h00 - Baggage assistance","fr":"Départ hôtel 08h00 - Assistance bagages"},"type":"activity","startDate":"2025-05-27T16:20:12.619Z","endDate":"2025-05-27T16:20:15.323Z","details":{"transfer":{"assistance":"Assistance bagages incluse","company":"Atlas Experience"}}},{"id":"MkeLR9LPsZe4Xhb7a5Yy","title":{"en":"Hotel Riu Tikida Palmeraie","fr":"Hôtel Riu Tikida Palmeraie"},"description":{"fr":"All Inclusive - Route Fès, Km 6","en":"All Inclusive - Route Fès, Km 6"},"type":"hotel","startDate":"2025-05-27T16:10:24.883Z","endDate":"2025-05-27T16:20:23.437Z","details":{"hotel":{"address":"Route Fès, Km 6, Marrakech 40000","room_type":"Chambre standard","board":"All Inclusive","phone":"+212 5 24 30 30 30","name":"Riu Tikida Palmeraie Marrakech"}}},{"id":"QcrlOBv6OpbnhRUhh75d","title":{"en":"Guided shopping medina","fr":"Shopping guidé médina"},"description":{"en":"Personalized accompaniment in souks","fr":"Accompagnement personnalisé dans les souks"},"type":"activity","startDate":"2025-05-27T16:18:55.096Z","endDate":"2025-05-27T16:19:11.321Z","details":{"activity":{"reference":"SHOP-MEDINA-GUIDE","shopping":["Artisanat","Cuir","Épices","Objets déco"]}}},{"id":"UOkdMfDeGNZfIRML1Kc5","title":{"en":"Hotel relaxation day","fr":"Journée détente hôtel"},"description":{"en":"Hammam, spa, pool, musical entertainment","fr":"Hammam, spa, piscine, animation musicale"},"type":"activity","startDate":"2025-05-27T16:14:30.073Z","endDate":"2025-05-27T16:15:16.948Z","details":{"activity":{"activities":["Hammam & soins spa","Cocktail piscine","Animation musicale marocaine"],"included":true}}},{"id":"UrMr2P1I9R0UFkC2zCwe","title":{"fr":"Jardin Majorelle & Musée YSL","en":"Majorelle Garden & YSL Museum"},"description":{"en":"Private visit with skip-the-line tickets","fr":"Visite privée avec entrées coupe-file"},"type":"activity","startDate":"2025-05-27T16:17:26.755Z","endDate":"2025-05-27T16:17:39.375Z","details":{"activity":{"included":"Entrées coupe-file, thé à la Villa Oasis","sites":["Jardin Majorelle","Musée Yves Saint Laurent"],"reference":"MJYSL-VIPM"}}},{"id":"eZpcYzD8BZ3CAOcVE91Y","title":{"en":"Agafay Desert - Sunset & Dinner","fr":"Désert d'Agafay - Sunset & Dîner"},"description":{"en":"Camel ride + tajine dinner under tent","fr":"Balade dromadaire + dîner tajine sous tente"},"type":"activity","startDate":"2025-05-27T16:16:18.246Z","endDate":"2025-05-27T16:16:45.289Z","details":{"activity":{"entertainment":"Musique gnawa live","reference":"AGAFAY-EVENING-RIU","activities":["Balade en dromadaire (30 min)","Apéritif vue désert","Dîner tajine sous tente caïdale"]}}},{"id":"oRGGCixTyF0iF1UBMn3W","title":{"en":"Ourika Valley","fr":"Vallée de l'Ourika"},"description":{"fr":"Randonnée cascades + déjeuner berbère","en":"Hiking waterfalls + Berber lunch"},"type":"activity","startDate":"2025-05-27T16:12:59.930Z","endDate":"2025-05-27T16:13:34.184Z","details":{"activity":{"reference":"PRIV-OURIKA-J17","lunch":"Déjeuner au bord de l'oued dans une maison berbère","transport":"4x4 privé avec chauffeur Abderrahim","activity":"Randonnée douce 1h dans les cascades de Setti-Fatma"}}},{"id":"pSnmDSlH11tXZuHHmr04","title":{"fr":"Vol Genève → Marrakech","en":"Flight Geneva → Marrakech"},"description":{"fr":"Vol AT 941 - Royal Air Maroc","en":"Flight AT 941 - Royal Air Maroc"},"type":"flight","startDate":"2025-05-27T07:49:24.769Z","endDate":"2025-05-27T11:19:24.769Z","startTime":{"seconds":1751439600,"nanoseconds":0},"endTime":{"seconds":17514522
